City_ID,City,Lat,lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,296.22,78,79,7.74,PN,1687125036
1,tolanaro,-25.0319,46.9987,295.19,73,40,3.09,MG,1687125036
2,crucecita,-28.95,-58.9833,286.48,64,0,3.18,AR,1687125036
3,oppdal,62.5943,9.6912,289.88,62,100,4.26,NO,1687125037
4,muromtsevo,56.3724,75.2418,284.51,40,98,4.81,RU,1687125037
5,grytviken,-54.2811,-36.5092,272.9,75,100,3.57,GS,1687125057
6,college,64.8569,-147.8028,292.92,46,75,7.72,US,1687125037
7,kodiak,57.79,-152.4072,295.88,38,0,6.69,US,1687125038
8,fale old settlement,-9.3852,-171.2468,301.41,72,7,5.57,TK,1687125038
9,yarkovo,57.4028,67.0786,284.07,44,100,3.66,RU,1687125124
10,invercargill,-46.4,168.35,278.78,82,30,1.62,NZ,1687125043
11,puerto ayora,-0.7393,-90.3518,304.13,91,73,4.02,EC,1687125124
12,margaret river,-33.95,115.0667,281.47,81,45,2.82,AU,1687125124
13,tiksi,71.6872,128.8694,281.92,61,92,4.56,RU,1687125125
14,west island,-12.1568,96.8225,298.14,83,75,5.66,CC,1687125125
15,rio verde de mato grosso,-18.9181,-54.8442,290.29,67,0,1.92,BR,1687125125
16,bredasdorp,-34.5322,20.0403,283.48,71,78,4.32,ZA,1687125041
17,heroica guaymas,27.9333,-110.9,311.97,49,53,5.04,MX,1687125041
18,okha,53.5739,142.9478,281.67,82,97,3.86,RU,1687125042
19,port elizabeth,-33.918,25.5701,283.88,93,0,1.54,ZA,1687125042
20,egilsstadir,65.2653,-14.3948,288.1,63,40,4.63,IS,1687125042
21,waitangi,-43.9535,-176.5597,285.27,80,54,3.13,NZ,1687125042
22,rikaze,29.25,88.8833,282.39,83,99,2.56,CN,1687125042
23,whitehorse,60.7161,-135.0538,294.87,28,75,5.14,CA,1687125127
24,holmsund,63.706,20.3641,287.56,81,91,0.0,SE,1687125127
25,thompson,55.7435,-97.8558,298.24,41,75,2.06,CA,1687125127
26,port-aux-francais,-49.35,70.2167,278.69,97,100,11.56,TF,1687125128
27,antonio enes,-16.2325,39.9086,295.79,75,0,1.43,MZ,1687125128
28,lethbridge,49.7,-112.8186,292.21,30,40,10.8,CA,1687124903
29,hamilton,39.1834,-84.5333,302.71,42,0,4.12,US,1687124917
30,mount isa,-20.7333,139.5,286.02,35,70,1.54,AU,1687125128
31,pemangkat,1.1667,108.9667,299.35,82,77,1.35,ID,1687125129
32,georgetown,5.4112,100.3354,299.11,81,20,1.03,MY,1687125072
33,tabou,4.423,-7.3528,298.78,81,64,3.66,CI,1687125129
34,yanbu,24.0891,38.0637,308.17,41,0,6.17,SA,1687125129
35,calvinia,-31.4707,19.776,279.68,77,96,3.62,ZA,1687125130
36,arraial do cabo,-22.9661,-42.0278,294.07,73,20,4.63,BR,1687125130
37,nova sintra,14.8667,-24.7167,294.68,84,52,5.85,CV,1687125130
38,cidreira,-30.1811,-50.2056,284.07,70,0,3.29,BR,1687125130
39,aligudarz,33.4006,49.6949,290.93,23,0,0.93,IR,1687125131
40,sussex,41.1834,-74.6663,298.5,58,100,1.54,US,1687125131
41,nemuro,43.3236,145.575,283.84,82,26,6.46,JP,1687124980
42,hawaiian paradise park,19.5933,-154.9731,300.95,71,75,3.09,US,1687124988
43,kidal,18.4411,1.4078,307.62,27,5,4.55,ML,1687125131
44,lebu,-37.6167,-73.65,283.33,68,100,2.25,CL,1687124899
45,ushuaia,-54.8,-68.3,274.96,87,40,6.17,AR,1687125133
46,carbonear,47.7332,-53.2148,282.6,91,73,4.08,CA,1687125133
47,ribeira grande,38.5167,-28.7,294.69,78,89,1.34,PT,1687125133
48,jamestown,42.097,-79.2353,298.44,39,0,2.24,US,1687124837
49,goure,13.9835,10.2704,309.05,23,89,2.47,NE,1687125134
50,zuunmod,47.7069,106.9528,280.72,93,67,2.79,MN,1687125134
51,papatowai,-46.5619,169.4708,283.92,88,59,4.94,NZ,1687125134
52,puerto natales,-51.7236,-72.4875,275.87,83,43,4.35,CL,1687124889
53,mogadishu,2.0371,45.3438,299.27,83,39,7.37,SO,1687125135
54,namibe,-15.1961,12.1522,291.3,81,2,0.74,AO,1687125135
55,markovo,57.3206,107.0881,287.76,67,12,1.42,RU,1687125135
56,changji,44.0167,87.3167,298.59,27,0,1.0,CN,1687125104
57,tsiombe,-25.3,45.4833,290.18,78,0,2.53,MG,1687125136
58,hobyo,5.3505,48.5268,298.45,86,72,10.2,SO,1687125136
59,tazacorte,28.629,-17.9293,295.69,94,0,4.63,ES,1687125136
60,avarua,-21.2078,-159.775,299.18,94,75,2.06,CK,1687125136
61,ust-nera,64.5667,143.2,289.87,48,1,0.96,RU,1687125137
62,bethel,41.3712,-73.414,299.2,56,75,3.09,US,1687125006
63,fisterra,42.9049,-9.2629,290.79,90,89,2.88,ES,1687125137
64,badger,64.8,-147.5333,292.88,51,100,7.72,US,1687125138
65,mejit,10.2753,170.8646,301.18,79,100,7.07,MH,1687125138
66,kapa'a,22.0752,-159.319,301.59,72,20,4.12,US,1687125138
67,tofol,5.3248,163.0078,301.36,73,72,4.09,FM,1687125139
68,anadyr,64.75,177.4833,283.43,61,0,6.0,RU,1687125139
69,iqaluit,63.7506,-68.5145,278.0,65,40,2.57,CA,1687125139
70,flying fish cove,-10.4217,105.6791,297.97,94,100,2.57,CX,1687125139
71,guerrero negro,27.9769,-114.0611,295.9,58,98,7.02,MX,1687125131
72,imishli,39.8709,48.06,294.62,74,71,3.02,AZ,1687125140
73,tura,25.5198,90.2201,295.7,97,100,1.92,IN,1687125140
74,ambon,-3.6954,128.1814,302.17,94,40,2.06,ID,1687125140
75,qamdo,31.1667,97.2333,278.2,83,98,2.43,CN,1687125140
76,campoverde,-8.4753,-74.8058,299.98,69,98,0.51,PE,1687125141
77,phan rang-thap cham,11.5667,108.9833,298.09,82,100,2.0,VN,1687125141
78,vallenar,-28.5708,-70.7581,289.18,62,44,2.87,CL,1687125141
79,komatipoort,-25.4332,31.9548,289.11,73,0,1.81,ZA,1687125141
80,taulaga,-11.0553,-171.0883,301.17,74,8,3.89,AS,1687125142
81,milagros,12.2181,123.5095,299.82,85,55,2.39,PH,1687125142
82,villa gesell,-37.2639,-56.973,282.15,72,7,3.54,AR,1687125142
83,edinburgh of the seven seas,-37.0676,-12.3116,286.04,82,100,9.49,SH,1687125142
84,kone,-21.0595,164.8658,295.1,62,10,1.73,NC,1687125143
85,barah,13.7,30.3667,302.02,54,39,5.66,SD,1687125143
86,san antonio de pale,-1.4014,5.6325,298.07,84,98,6.42,GQ,1687125143
87,port mathurin,-19.6833,63.4167,296.3,66,93,7.71,MU,1687125144
88,mili,6.0815,171.735,301.75,78,83,6.43,MH,1687125144
89,lagoa,39.05,-27.9833,292.07,93,70,4.67,PT,1687125144
90,meadow lake,34.8014,-106.5436,307.21,9,0,9.2,US,1687125144
91,sant'antioco,39.0664,8.4522,294.59,62,87,4.62,IT,1687124922
92,fort bragg,35.139,-79.006,306.38,37,0,2.06,US,1687125145
93,ilulissat,69.2167,-51.1,278.16,48,20,3.6,GL,1687125145
94,hermanus,-34.4187,19.2345,288.04,71,61,12.73,ZA,1687125145
95,atafu village,-8.5421,-172.5159,301.47,74,14,5.18,TK,1687125145
96,kapiri mposhi,-13.9652,28.6809,283.63,45,0,2.32,ZM,1687125146
97,halifax,44.6453,-63.5724,286.09,96,100,6.69,CA,1687124879
98,tidjikja,18.5564,-11.4271,308.61,24,21,8.11,MR,1687125146
99,stanley,54.868,-1.6985,288.44,94,75,3.6,GB,1687125146
100,tamanrasset,22.785,5.5228,302.1,23,40,8.23,DZ,1687125146
101,bilibino,68.0546,166.4372,287.04,44,43,3.37,RU,1687125147
102,kailua-kona,19.6406,-155.9956,301.81,76,40,5.66,US,1687125147
103,blackmans bay,-43.0167,147.3167,279.67,71,7,4.62,AU,1687125147
104,dakhla,23.6848,-15.958,295.16,78,1,7.72,EH,1687125147
105,crane,31.3974,-102.3501,312.41,10,1,4.82,US,1687125148
106,phan thiet,10.9333,108.1,297.85,87,100,3.72,VN,1687125148
107,el fasher,13.6279,25.3494,303.67,42,79,4.22,SD,1687125148
108,st. john's,47.5649,-52.7093,282.35,90,75,3.09,CA,1687125148
109,albany,42.6001,-73.9662,294.55,78,73,1.76,US,1687124957
110,port saint john's,-31.6229,29.5448,289.94,86,6,4.51,ZA,1687125149
111,smithers,54.7804,-127.1743,288.33,47,75,6.17,CA,1687125149
112,kuzhener,56.8111,48.9128,277.27,81,10,3.17,RU,1687125149
113,konstantinovsk,47.5828,41.0922,290.39,65,6,5.12,RU,1687125150
114,domerat,46.3606,2.5343,291.63,97,57,1.65,FR,1687125150
115,jiazi,22.8779,116.067,299.97,89,96,3.42,CN,1687125150
116,labytnangi,66.6572,66.4183,276.79,89,62,3.86,RU,1687125150
117,hepo,23.4308,115.8299,298.23,96,57,0.41,CN,1687125150
118,fortuna,40.5982,-124.1573,291.44,67,75,6.69,US,1687125151
119,aksu,41.1231,80.2644,297.93,31,93,3.02,CN,1687125151
120,kingston,17.997,-76.7936,305.68,65,20,9.26,JM,1687124927
121,alice springs,-23.7,133.8833,281.6,64,96,4.12,AU,1687125116
122,pokhara,28.2333,83.9833,296.34,79,78,1.63,NP,1687125152
123,sar-e pul,35.8333,66.1667,296.46,21,0,2.98,AF,1687125152
124,gadzhiyevo,69.2551,33.3362,279.67,88,78,2.88,RU,1687125152
125,yellowknife,62.456,-114.3525,291.44,36,75,6.17,CA,1687125152
126,nova xavantina,-14.6667,-52.35,296.3,47,10,1.79,BR,1687125153
127,chauk,20.8833,94.8167,301.11,75,90,6.19,MM,1687125153
128,auki,-8.7676,160.7034,300.59,79,95,1.29,SB,1687125153
129,wailua homesteads,22.0669,-159.378,300.85,72,20,4.12,US,1687125153
130,pelabuhanratu,-6.9875,106.5514,298.08,88,19,0.85,ID,1687125153
131,saipan,15.1355,145.701,301.84,100,40,3.13,MP,1687125154
132,basotu,-4.3667,35.0833,288.22,79,63,3.45,TZ,1687125154
133,turaif,31.6725,38.6637,296.29,40,0,4.12,SA,1687125154
134,broken hill,-31.95,141.4333,279.47,70,20,5.71,AU,1687125155
135,santa luzia,-19.7697,-43.8514,294.65,58,20,3.6,BR,1687125155
136,tapa,59.2606,25.9586,287.75,57,96,3.23,EE,1687125155
137,la passe,45.5549,-0.8967,294.28,89,71,2.01,FR,1687125155
138,cabo san lucas,22.8909,-109.9124,305.71,53,92,3.98,MX,1687124902
139,atvidaberg,58.2015,15.9977,289.03,99,100,1.71,SE,1687125156
140,aleg,17.0481,-13.9209,306.37,38,10,8.11,MR,1687125156
141,san luis de la loma,17.2706,-100.8939,306.07,59,26,3.89,MX,1687125156
142,rongelap,11.1635,166.8941,300.97,80,99,6.97,MH,1687125157
143,afaahiti,-17.75,-149.2833,302.08,68,36,6.27,PF,1687125157
144,raduzhnyy,62.0961,77.475,279.06,77,95,2.57,RU,1687125157
145,bairnsdale,-37.8333,147.6167,285.4,62,90,1.34,AU,1687125157
146,papao,-17.75,-149.55,302.97,68,40,6.09,PF,1687125158
147,usinsk,65.9939,57.5281,276.08,78,100,3.65,RU,1687125158
148,daru,-9.0763,143.2092,298.46,71,60,6.19,PG,1687125158
149,tsiroanomandidy,-18.7667,46.0333,287.48,79,0,0.65,MG,1687125158
150,olonkinbyen,70.9221,-8.7187,276.33,99,100,2.3,SJ,1687125159
151,yanchep,-31.55,115.6833,278.12,72,0,3.18,AU,1687125159
152,enewetak,11.3474,162.3373,300.94,81,94,8.11,MH,1687125159
153,san julian,21.0167,-102.1667,306.27,14,15,2.39,MX,1687125159
154,hotan,37.0997,79.9269,299.63,23,2,2.63,CN,1687125159
155,alaghsas,17.0187,8.0168,310.18,17,88,5.32,NE,1687125160
156,ta`u,-14.2336,-169.5144,300.49,79,10,4.5,AS,1687125160
157,aasiaat,68.7098,-52.8699,275.04,75,69,5.97,GL,1687125160
158,uturoa,-16.7333,-151.4333,300.32,70,71,3.46,PF,1687125160
159,camalu,30.85,-116.0667,296.22,57,11,5.54,MX,1687125161
160,talnakh,69.4865,88.3972,278.82,98,100,4.45,RU,1687125161
161,mount pearl,47.5166,-52.7813,281.89,90,75,3.09,CA,1687125018
162,qaqortoq,60.7167,-46.0333,277.62,77,16,3.18,GL,1687125162
163,east london,-33.0153,27.9116,288.07,75,3,2.8,ZA,1687125162
164,akureyri,65.6835,-18.0878,284.11,87,100,5.14,IS,1687125162
165,nuku'alofa,-21.1333,-175.2,296.34,78,40,2.57,TO,1687125162
166,itoman,26.1247,127.6694,300.36,89,75,8.23,JP,1687125163
167,howrah,22.5892,88.3103,303.15,84,75,3.09,IN,1687125163
168,twon-brass,4.3151,6.2418,299.45,85,100,4.03,NG,1687125163
169,suixi,33.8907,116.7747,293.77,95,100,4.11,CN,1687124946
170,agat village,13.3886,144.6585,301.35,87,20,3.09,GU,1687125163
171,katabu,-4.9333,122.5167,295.33,93,62,1.62,ID,1687125021
172,thrapston,52.3968,-0.5392,291.32,90,100,2.94,GB,1687125164
173,cannonvale,-20.2833,148.7,292.81,85,27,2.69,AU,1687125164
174,ocean shores,46.9737,-124.1563,289.47,73,0,7.2,US,1687125024
175,haiku-pauwela,20.9219,-156.3051,303.16,45,20,11.32,US,1687125165
176,dori,14.0354,-0.0345,306.16,39,99,7.64,BF,1687125165
177,wajir,1.7471,40.0573,299.65,59,85,8.32,KE,1687125165
178,namtsy,62.7161,129.6658,292.11,64,49,3.97,RU,1687125165
179,olds,51.7834,-114.102,283.62,87,100,6.17,CA,1687125165
180,oraiokastro,40.7615,22.9072,294.23,58,5,2.26,GR,1687125166
181,constitucion,-35.3333,-72.4167,286.12,88,100,3.12,CL,1687125057
182,lake charles,30.2131,-93.2044,308.27,67,0,9.77,US,1687125018
183,port augusta,-32.5,137.7667,282.54,79,41,3.71,AU,1687125166
184,geraldton,-28.7667,114.6,280.38,81,64,4.63,AU,1687125167
185,weno,7.4515,151.8468,300.12,89,75,2.06,FM,1687125167
186,bcharre,34.2508,36.0106,286.11,86,0,1.29,LB,1687125167
187,hirara,24.8,125.2833,299.3,94,20,8.23,JP,1687125167
188,nguigmi,14.2495,13.1092,302.95,55,100,2.69,NE,1687125167
189,grand falls-windsor,48.9332,-55.6649,281.76,82,98,3.63,CA,1687125168
190,yaren,-0.5472,166.916,301.57,72,44,3.24,NR,1687125168
191,swakopmund,-22.6833,14.5333,285.92,88,1,0.45,NA,1687125168
192,newman,37.3138,-121.0208,305.34,22,71,6.24,US,1687125168
193,cadale,2.7603,46.3222,299.23,84,85,7.51,SO,1687125169
194,dong ha,16.8163,107.1003,298.36,79,100,3.05,VN,1687125169
195,acapulco de juarez,16.8634,-99.8901,307.05,62,20,2.57,MX,1687124949
196,taquari,-29.7997,-51.8644,284.2,84,0,0.22,BR,1687125169
197,hailey,43.5196,-114.3153,287.03,81,100,7.2,US,1687125169
198,mezhdurechenskiy,59.6,65.9333,280.01,65,80,2.35,RU,1687125170
199,isafjordur,66.0755,-23.124,281.08,71,100,1.78,IS,1687125170
200,khandyga,62.6667,135.6,292.88,58,5,1.86,RU,1687125170
201,madang,-5.2246,145.7966,298.65,90,85,1.2,PG,1687125170
202,padang,-0.9492,100.3543,297.18,85,99,2.04,ID,1687125171
203,vorgashor,67.5833,63.95,275.54,98,99,4.31,RU,1687125171
204,undurkhaan,47.3194,110.6556,287.56,63,100,5.29,MN,1687125171
205,al kharijah,25.4514,30.5464,303.12,23,0,4.33,EG,1687125171
206,margate,51.3813,1.3862,291.43,92,100,0.45,GB,1687125073
207,lompoc,34.6391,-120.4579,300.38,78,100,3.6,US,1687125172
208,vila velha,-20.3297,-40.2925,295.34,84,75,4.12,BR,1687125172
209,sitka,57.0531,-135.33,290.09,63,20,5.14,US,1687124985
210,longyearbyen,78.2186,15.6401,278.06,93,75,0.51,SJ,1687125172
211,floro,61.5996,5.0328,293.28,94,40,3.09,NO,1687125168
212,port lincoln,-34.7333,135.8667,286.47,64,65,7.2,AU,1687125173
213,carinhanha,-14.3047,-43.765,300.21,35,1,2.15,BR,1687125173
214,gebeit,21.0667,36.3167,303.18,22,2,1.8,SD,1687125173
215,howard springs,-12.497,131.047,294.1,90,80,2.71,AU,1687125173
216,zouerate,22.7187,-12.4521,305.66,13,5,5.22,MR,1687125174
217,las terrenas,19.311,-69.5428,303.08,74,75,4.12,DO,1687125090
218,codrington,-38.2667,141.9667,279.16,80,57,4.34,AU,1687125174
219,vorkuta,67.5,64.0,275.85,98,98,4.27,RU,1687125174
220,kazerun,29.6195,51.6541,300.42,22,0,0.92,IR,1687125175
221,flin flon,54.7682,-101.865,298.06,41,75,1.03,CA,1687125175
222,polyarnyy,69.1989,33.4478,279.79,87,79,2.95,RU,1687125175
223,karratha,-20.7377,116.8463,290.3,84,100,5.43,AU,1687125176
224,esperanza,19.5847,-70.9849,304.43,62,100,2.68,DO,1687125176
225,labrador city,52.9463,-66.9114,285.1,62,100,2.57,CA,1687125176
226,laguna,38.421,-121.4238,304.9,38,0,5.14,US,1687125176
227,dudinka,69.4058,86.1778,279.05,96,100,5.33,RU,1687125176
228,hafar al-batin,28.4328,45.9708,306.47,16,0,2.06,SA,1687125177
229,bonthe,7.5264,-12.505,298.92,85,100,2.59,SL,1687125177
230,kruisfontein,-34.0033,24.7314,282.53,85,73,1.91,ZA,1687125178
231,marka,1.7159,44.7717,298.91,83,81,6.68,SO,1687125179
232,amahai,-3.3333,128.9167,299.82,89,70,2.03,ID,1687125179
233,banda,25.4833,80.3333,308.39,38,14,3.36,IN,1687125179
234,bardai,11.65,7.2333,298.54,68,76,5.06,NG,1687125179
235,sadovoye,47.7764,44.5089,290.24,53,0,4.52,RU,1687125180
236,gurupi,-11.7292,-49.0686,301.34,37,25,1.52,BR,1687125180
237,pisco,-13.7,-76.2167,295.18,73,0,5.66,PE,1687125180
238,kimbe,-5.5502,150.1429,300.13,80,54,2.99,PG,1687125180
239,tadine,-21.55,167.8833,295.36,57,11,4.82,NC,1687125181
240,omaruru,-21.4333,15.9333,284.02,37,0,1.12,NA,1687125181
241,masterton,-40.9597,175.6575,284.82,97,100,2.64,NZ,1687125181
242,lamu,-2.2717,40.902,298.27,82,6,6.41,KE,1687125181
243,wotho,10.1657,166.0102,301.25,78,100,7.37,MH,1687125182
244,kill devil hills,36.0307,-75.676,301.15,68,100,6.69,US,1687125182
245,albertina,-22.2008,-46.6158,283.2,75,0,0.63,BR,1687125182
246,mount gambier,-37.8333,140.7667,279.07,83,90,3.5,AU,1687125182
247,lihue,21.9789,-159.3672,301.18,67,20,4.12,US,1687125183
248,ban talat bueng,13.0715,101.0031,300.34,65,100,2.23,TH,1687125183
249,ormara,25.2088,64.6357,301.91,81,76,6.01,PK,1687125183
250,caleta de carquin,-11.0925,-77.6267,294.76,75,27,5.74,PE,1687125183
251,kolokani,13.5728,-8.0339,306.54,37,11,3.98,ML,1687125184
252,stephenville,32.2207,-98.2023,309.19,36,0,2.06,US,1687125184
253,jayapura,-2.5333,140.7,296.81,92,100,2.04,ID,1687125184
254,walvis bay,-22.9575,14.5053,285.98,93,0,1.03,NA,1687125184
255,pirae,-17.5167,-149.5333,303.16,74,20,5.66,PF,1687125185
256,zaigrayevo,51.8336,108.2703,283.27,89,4,1.28,RU,1687125185
257,mersa matruh,31.3525,27.2453,296.26,73,40,5.14,EG,1687125185
258,bata,1.8639,9.7658,298.79,85,97,4.02,GQ,1687125185
259,atotonilco el grande,20.2833,-98.6667,302.19,15,18,7.69,MX,1687125185
260,wynyard,-41.0,145.7167,278.14,78,84,3.47,AU,1687125186
261,mossel bay,-34.1831,22.146,284.11,56,93,3.36,ZA,1687125186
262,punta arenas,-53.15,-70.9167,276.21,87,40,10.8,CL,1687125106
263,greymouth,-42.4667,171.2,284.78,81,100,2.79,NZ,1687125186
264,kuta,-8.7233,115.1723,296.12,88,20,1.03,ID,1687125187
265,manaure,11.7751,-72.4445,304.61,56,90,8.57,CO,1687125187
266,tralee,52.2704,-9.7026,286.97,92,31,0.33,IE,1687125187
267,cockburn town,21.4612,-71.1419,301.45,78,45,8.08,TC,1687125125
268,bull savanna,17.8868,-77.5902,301.45,69,99,6.58,JM,1687125187
269,rosarito,32.3333,-117.0333,298.5,69,16,4.33,MX,1687125188
270,najafgarh,28.6123,76.9824,302.21,70,75,2.57,IN,1687125188
271,abepura,-2.6333,140.5833,296.6,94,40,1.03,ID,1687125188
272,tazovsky,67.4667,78.7,275.78,92,100,6.68,RU,1687125188
273,bhag,29.0415,67.8239,311.1,30,0,2.08,PK,1687125189
274,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,100,100,3.0,RU,1687125189
